Output File                                               Name                               Type       FSH File                                              Lines
StructureDefinition-an-cycle-count.json                   CycleCount                         Extension  extension/ext-cycle-count.fsh                         10 - 23
StructureDefinition-an-cycle-day.json                     CycleDay                           Extension  extension/ext-cycle-day.fsh                           6 - 30
StructureDefinition-an-cycle-number.json                  CycleNumber                        Extension  extension/ext-cycle-number.fsh                        1 - 13
StructureDefinition-an-cycle-planned-length.json          CyclePlannedLength                 Extension  extension/ext-cycle-planned-length.fsh                8 - 20
StructureDefinition-an-dose-adjustment-reason.json        DoseAdjustmentReason               Extension  extension/ext-dose-adjustment-reason.fsh              5 - 17
StructureDefinition-an-ecog.json                          ObservationEcog                    Profile    profile/profile-Observation-ecog.fsh                  11 - 50
StructureDefinition-an-er-status.json                     ObservationErStatus                Profile    profile/profile-Observation-er-status.fsh             11 - 41
StructureDefinition-an-facility-administered.json         FacilityAdministered               Extension  extension/ext-facility-administered.fsh               6 - 17
StructureDefinition-an-gleason.json                       ObservationGleason                 Profile    profile/profile-Observation-gleason.fsh               1 - 55
StructureDefinition-an-height.json                        ObservationHeight                  Profile    profile/profile-Observation-height.fsh                1 - 61
StructureDefinition-an-her2-status.json                   ObservationHer2Status              Profile    profile/profile-Observation-her2-status.fsh           3 - 33
StructureDefinition-an-histology.json                     ObservationHistology               Profile    profile/profile-Observation-histology.fsh             1 - 35
StructureDefinition-an-iot.json                           IOT                                Extension  extension/ext-iot.fsh                                 1 - 14
StructureDefinition-an-last-admin-date.json               LastAdminDate                      Extension  extension/ext-last-admin-date.fsh                     1 - 14
StructureDefinition-an-medication-administration.json     AnMedicationAdministration         Profile    profile/profile-MedicationAdministration.fsh          1 - 28
StructureDefinition-an-medication-request.json            AnMedicationRequest                Profile    profile/profile-MedicationRequest.fsh                 6 - 15
StructureDefinition-an-pGroup.json                        ObservationPathTNMGroup            Profile    profile/tnm/profile-Observation-pTNM-group.fsh        1 - 41
StructureDefinition-an-pM.json                            ObservationPM                      Profile    profile/tnm/profile-Observation-pM.fsh                1 - 39
StructureDefinition-an-pN.json                            ObservationPN                      Profile    profile/tnm/profile-Observation-pN.fsh                1 - 39
StructureDefinition-an-pT.json                            ObservationPT                      Profile    profile/tnm/profile-Observation-pT.fsh                1 - 38
StructureDefinition-an-patient.json                       AnPatient                          Profile    profile/profile-Patient.fsh                           1 - 11
StructureDefinition-an-pr-status.json                     ObservationPrStatus                Profile    profile/profile-Observation-pr-status.fsh             4 - 34
StructureDefinition-an-prescribed-dose.json               PrescribedDose                     Extension  extension/ext-prescribed-dose.fsh                     1 - 12
StructureDefinition-an-recurrence-type.json               RecurrenceType                     Extension  extension/ext-recurrence-type.fsh                     1 - 14
StructureDefinition-an-regimen-discontinued.json          RegimenDiscontinued                Extension  extension/ext-regimen-discontinued.fsh                6 - 43
StructureDefinition-an-regimen-otu.json                   RegimenOTU                         Extension  extension/ext-regimen-otu.fsh                         3 - 32
StructureDefinition-an-weight.json                        ObservationWeight                  Profile    profile/profile-Observation-weight.fsh                1 - 47
StructureDefinition-sact-regimen-type.json                RegimenType                        Extension  extension/ext-cca-regimen-type.fsh                    3 - 19
ValueSet-an-clin-tnmgroup.json                            ClinTNMGroup                       ValueSet   profile/tnm/profile-Observation-cTNM-group.fsh        44 - 87
ValueSet-an-clininal-trial.json                           ClinicalTrial                      ValueSet   extension/ext-clinicalTrial.fsh                       16 - 24
ValueSet-an-dose-adjustment-reason.json                   DoseAdjustmentReason               ValueSet   terminology/term-dose-adjust-reason.fsh               3 - 30
ValueSet-an-dx-basis-vs.json                              DxBasis                            ValueSet   terminology/dx-basis.fsh                              1 - 10
ValueSet-an-ecog-status-vs.json                           EcogStatus                         ValueSet   terminology/ecog-status.fsh                           1 - 13
ValueSet-an-er-status-vs.json                             ERStatus                           ValueSet   terminology/term-er-status.fsh                        1 - 11
ValueSet-an-histology.json                                AnHistology                        ValueSet   profile/profile-Observation-histology.fsh             39 - 1477
ValueSet-an-path-m.json                                   PathM                              ValueSet   profile/tnm/profile-Observation-pM.fsh                42 - 62
ValueSet-an-path-n.json                                   PathN                              ValueSet   profile/tnm/profile-Observation-pN.fsh                42 - 69
ValueSet-an-path-t.json                                   PathT                              ValueSet   profile/tnm/profile-Observation-pT.fsh                41 - 87
ValueSet-an-path-tnmgroup.json                            PathTNMGroup                       ValueSet   profile/tnm/profile-Observation-pTNM-group.fsh        44 - 86
ValueSet-an-regimen-discontinued-patient-factors-vs.json  RegimenDiscontinuedPatientFactors  ValueSet   terminology/regimen-discontinued-patient-factors.fsh  1 - 17
ValueSet-an-regimen-discontinued-reason-vs.json           RegimenDiscontinuedReason          ValueSet   terminology/term-regimen-discontinued-reason.fsh      1 - 19
ValueSet-an-regimen-iot-vs.json                           RegimenIOT                         ValueSet   terminology/term-regimen-iot.fsh                      3 - 21
ValueSet-an-regimen-outcome-vs.json                       RegimenOutcome                     ValueSet   terminology/regimen-outcome.fsh                       1 - 12
ValueSet-an-tnm-cm.json                                   AnCM                               ValueSet   profile/tnm/profile-Observation-cM.fsh                41 - 63
ValueSet-an-tnm-cn.json                                   AnCN                               ValueSet   profile/tnm/profile-Observation-cN.fsh                43 - 70
ValueSet-an-tnm-ct.json                                   AnCT                               ValueSet   profile/tnm/profile-Observation-cT.fsh                41 - 87
ValueSet-canshare-sact-toxicity-discontinue-reason.json   RegimenDiscontinuedToxicity        ValueSet   terminology/regimen-discontinued-toxicity.fsh         1 - 25
ValueSet-her2-status-vs.json                              HER2Status                         ValueSet   terminology/term-her2-status.fsh                      1 - 12
ValueSet-pr-status-vs.json                                PRStatus                           ValueSet   terminology/term-pr-status.fsh                        1 - 11
ValueSet-recurrence-type.json                             RecurrenceType                     ValueSet   terminology/recurrance-type.fsh                       1 - 16
